Time,Var1
05/09/2021 03:15,13.548
05/09/2021 03:30,13.569
05/09/2021 03:45,13.383
05/09/2021 04:00,13.224
05/09/2021 04:15,13.382
05/09/2021 04:30,13.162
05/09/2021 04:45,13.06
05/09/2021 05:00,13.13
05/09/2021 05:15,13.014
05/09/2021 05:30,12.957
05/09/2021 05:45,12.91
05/09/2021 06:00,12.829
05/09/2021 06:15,12.64
05/09/2021 06:30,12.98
05/09/2021 06:45,12.764
05/09/2021 07:00,12.877
05/09/2021 07:15,13.188
05/09/2021 07:30,13.955
05/09/2021 07:45,14.909
05/09/2021 08:00,16.05
05/09/2021 08:15,17.121
05/09/2021 08:30,18.16
05/09/2021 08:45,19.658
05/09/2021 09:00,21.251
05/09/2021 09:15,22.135
05/09/2021 09:30,22.781
05/09/2021 09:45,23.763
05/09/2021 10:00,24.323
05/09/2021 10:15,24.978
05/09/2021 10:30,25.328
05/09/2021 10:45,25.752
05/09/2021 11:00,26.401
05/09/2021 11:15,26.481
05/09/2021 11:30,26.824
05/09/2021 11:45,27.178
05/09/2021 12:00,27.577
05/09/2021 12:15,28.032
05/09/2021 12:30,27.802
05/09/2021 12:45,28.178
05/09/2021 13:00,28.116
05/09/2021 13:15,28.235
05/09/2021 13:30,28.65
05/09/2021 13:45,28.74
05/09/2021 14:00,28.735
05/09/2021 14:15,28.911
05/09/2021 14:30,28.836
05/09/2021 14:45,29.352
05/09/2021 15:00,29.706
05/09/2021 15:15,29.974
05/09/2021 15:30,29.02
05/09/2021 15:45,29.505
05/09/2021 16:00,29.474
05/09/2021 16:15,29.644
05/09/2021 16:30,29.305
05/09/2021 16:45,29.598
05/09/2021 17:00,29.048
05/09/2021 17:15,28.735
05/09/2021 17:30,28.287
05/09/2021 17:45,27.504
05/09/2021 18:00,26.914
05/09/2021 18:15,26.326
05/09/2021 18:30,25.463
05/09/2021 18:45,24.419
05/09/2021 19:00,23.512
05/09/2021 19:15,22.396
05/09/2021 19:30,21.446
05/09/2021 19:45,20.825
05/09/2021 20:00,20.314
05/09/2021 20:15,19.768
05/09/2021 20:30,19.126
05/09/2021 20:45,18.588
05/09/2021 21:00,18.253
05/09/2021 21:15,17.944
05/09/2021 21:30,17.922
05/09/2021 21:45,17.868
05/09/2021 22:00,17.625
05/09/2021 22:15,17.318
05/09/2021 22:30,17.067
05/09/2021 22:45,16.874
05/09/2021 23:00,16.698
05/09/2021 23:15,16.427
05/09/2021 23:30,16.432
05/09/2021 23:45,16.414
06/09/2021 00:00,16.143
06/09/2021 00:15,15.944
06/09/2021 00:30,15.863
06/09/2021 00:45,15.807
06/09/2021 01:00,15.572
06/09/2021 01:15,15.482
06/09/2021 01:30,15.273
06/09/2021 01:45,15.246
06/09/2021 02:00,15.409
06/09/2021 02:15,15.47
06/09/2021 02:30,15.203
06/09/2021 02:45,14.873
06/09/2021 03:00,14.807
06/09/2021 03:15,14.704
06/09/2021 03:30,14.928
06/09/2021 03:45,14.623
06/09/2021 04:00,14.384
06/09/2021 04:15,14.081
06/09/2021 04:30,13.906
06/09/2021 04:45,13.717
06/09/2021 05:00,13.669
06/09/2021 05:15,13.388
06/09/2021 05:30,13.472
06/09/2021 05:45,13.303
06/09/2021 06:00,13.278
06/09/2021 06:15,13.084
06/09/2021 06:30,12.98
06/09/2021 06:45,13.118
06/09/2021 07:00,13.221
06/09/2021 07:15,13.693
06/09/2021 07:30,14.465
06/09/2021 07:45,15.669
06/09/2021 08:00,16.97
06/09/2021 08:15,18.906
06/09/2021 08:30,19.976
06/09/2021 08:45,21.398
06/09/2021 09:00,21.822
06/09/2021 09:15,23.013
06/09/2021 09:30,23.322
06/09/2021 09:45,24.107
06/09/2021 10:00,25.556
06/09/2021 10:15,25.263
06/09/2021 10:30,25.863
06/09/2021 10:45,26.404
06/09/2021 11:00,26.897
06/09/2021 11:15,27.545
06/09/2021 11:30,27.385
06/09/2021 11:45,25.876
06/09/2021 12:00,28.06
06/09/2021 12:15,28.201
06/09/2021 12:30,27.696
06/09/2021 12:45,28.394
06/09/2021 13:00,28.652
06/09/2021 13:15,28.825
06/09/2021 13:30,28.749
06/09/2021 13:45,29.333
06/09/2021 14:00,29.302
06/09/2021 14:15,29.433
06/09/2021 14:30,30.013
06/09/2021 14:45,30.332
06/09/2021 15:00,30.104
06/09/2021 15:15,30.232
06/09/2021 15:30,30.613
06/09/2021 15:45,31.365
06/09/2021 16:00,32.961
06/09/2021 16:15,32.174
06/09/2021 16:30,32.372
06/09/2021 16:45,32.275
06/09/2021 17:00,30.729
06/09/2021 17:15,29.187
06/09/2021 17:30,28.793
06/09/2021 17:45,27.773
06/09/2021 18:00,26.995
06/09/2021 18:15,26.271
06/09/2021 18:30,25.813
06/09/2021 18:45,24.764
06/09/2021 19:00,23.502
06/09/2021 19:15,22.272
06/09/2021 19:30,21.105
06/09/2021 19:45,20.037
06/09/2021 20:00,18.901
06/09/2021 20:15,18.06
06/09/2021 20:30,17.709
06/09/2021 20:45,17.32
06/09/2021 21:00,16.963
06/09/2021 21:15,16.536
06/09/2021 21:30,16.271
06/09/2021 21:45,16.287
06/09/2021 22:00,16.15
06/09/2021 22:15,15.845
06/09/2021 22:30,15.563
06/09/2021 22:45,15.357
06/09/2021 23:00,15.033
06/09/2021 23:15,14.966
06/09/2021 23:30,14.934
06/09/2021 23:45,14.611
07/09/2021 00:00,14.566
07/09/2021 00:15,14.409
07/09/2021 00:30,14.259
07/09/2021 00:45,14.183
07/09/2021 01:00,14.032
07/09/2021 01:15,14.295
07/09/2021 01:30,14.213
07/09/2021 01:45,14.047
07/09/2021 02:00,13.969
07/09/2021 02:15,13.865
07/09/2021 02:30,13.73
07/09/2021 02:45,13.488
07/09/2021 03:00,13.509
07/09/2021 03:15,13.353
07/09/2021 03:30,13.451
07/09/2021 03:45,13.18
07/09/2021 04:00,13.228
07/09/2021 04:15,12.846
07/09/2021 04:30,12.925
07/09/2021 04:45,12.66
07/09/2021 05:00,12.782
07/09/2021 05:15,12.821
07/09/2021 05:30,12.843
07/09/2021 05:45,12.916
07/09/2021 06:00,12.748
07/09/2021 06:15,12.564
07/09/2021 06:30,12.511
07/09/2021 06:45,12.613
07/09/2021 07:00,12.755
07/09/2021 07:15,13.061
07/09/2021 07:30,13.841
07/09/2021 07:45,14.998
07/09/2021 08:00,16.321
07/09/2021 08:15,17.369
07/09/2021 08:30,18.858
07/09/2021 08:45,19.85
07/09/2021 09:00,21.415
07/09/2021 09:15,22.263
07/09/2021 09:30,23.111
07/09/2021 09:45,23.495
07/09/2021 10:00,24.05
07/09/2021 10:15,23.602
07/09/2021 10:30,24.526
07/09/2021 10:45,24.505
07/09/2021 11:00,25.872
07/09/2021 11:15,24.792
07/09/2021 11:30,23.292
07/09/2021 11:45,25.021
07/09/2021 12:00,27.453
07/09/2021 12:15,27.804
07/09/2021 12:30,28.069
07/09/2021 12:45,27.827
07/09/2021 13:00,28.042
07/09/2021 13:15,28.125
07/09/2021 13:30,28.729
07/09/2021 13:45,28.903
07/09/2021 14:00,28.639
07/09/2021 14:15,30.427
07/09/2021 14:30,27.481
07/09/2021 14:45,27.284
07/09/2021 15:00,28.628
07/09/2021 15:15,27.441
07/09/2021 15:30,29.958
07/09/2021 15:45,32.809
07/09/2021 16:00,33.902
07/09/2021 16:15,30.738
07/09/2021 16:30,31.147
07/09/2021 16:45,30.507
07/09/2021 17:00,29.843
07/09/2021 17:15,28.653
07/09/2021 17:30,27.856
07/09/2021 17:45,27.055
07/09/2021 18:00,24.815
07/09/2021 18:15,24.177
07/09/2021 18:30,23.415
07/09/2021 18:45,23.169
07/09/2021 19:00,22.474
07/09/2021 19:15,22.067
07/09/2021 19:30,21.398
07/09/2021 19:45,20.622
07/09/2021 20:00,20.116
07/09/2021 20:15,19.711
07/09/2021 20:30,19.179
07/09/2021 20:45,18.519
07/09/2021 21:00,18.109
07/09/2021 21:15,17.495
07/09/2021 21:30,17.165
07/09/2021 21:45,16.768
07/09/2021 22:00,16.61
07/09/2021 22:15,16.4
07/09/2021 22:30,16.263
07/09/2021 22:45,16.242
07/09/2021 23:00,15.766
07/09/2021 23:15,15.555
07/09/2021 23:30,15.378
07/09/2021 23:45,15.143
08/09/2021 00:00,15.076
08/09/2021 00:15,15.013
08/09/2021 00:30,14.795
08/09/2021 00:45,14.518
08/09/2021 01:00,14.492
08/09/2021 01:15,14.432
08/09/2021 01:30,14.211
08/09/2021 01:45,14.084
08/09/2021 02:00,14.011
08/09/2021 02:15,14.203
08/09/2021 02:30,14.351
08/09/2021 02:45,14.403
08/09/2021 03:00,14.448
08/09/2021 03:15,14.498
08/09/2021 03:30,14.587
08/09/2021 03:45,14.592
08/09/2021 04:00,14.578
08/09/2021 04:15,14.626
08/09/2021 04:30,15.151
08/09/2021 04:45,15.788
08/09/2021 05:00,16.107
08/09/2021 05:15,16.208
08/09/2021 05:30,16.092
08/09/2021 05:45,15.749
08/09/2021 06:00,15.17
08/09/2021 06:15,14.532
08/09/2021 06:30,14.877
08/09/2021 06:45,14.765
08/09/2021 07:00,14.824
08/09/2021 07:15,15.257
08/09/2021 07:30,15.871
08/09/2021 07:45,16.636
08/09/2021 08:00,17.626
08/09/2021 08:15,18.708
08/09/2021 08:30,19.784
08/09/2021 08:45,20.93
08/09/2021 09:00,21.988
08/09/2021 09:15,22.658
08/09/2021 09:30,22.232
08/09/2021 09:45,23.192
08/09/2021 10:00,24.228
08/09/2021 10:15,24.733
08/09/2021 10:30,24.939
08/09/2021 10:45,25.647
08/09/2021 11:00,25.724
08/09/2021 11:15,26.253
08/09/2021 11:30,26.845
08/09/2021 11:45,27.356
08/09/2021 12:00,27.399
08/09/2021 12:15,27.875
08/09/2021 12:30,28.368
08/09/2021 12:45,28.094
08/09/2021 13:00,28.447
08/09/2021 13:15,28.386
08/09/2021 13:30,29.177
08/09/2021 13:45,28.455
08/09/2021 14:00,28.489
08/09/2021 14:15,29.14
08/09/2021 14:30,29.307
08/09/2021 14:45,29.095
08/09/2021 15:00,28.67
08/09/2021 15:15,29.235
08/09/2021 15:30,29.272
08/09/2021 15:45,30.11
08/09/2021 16:00,32.793
08/09/2021 16:15,32.036
08/09/2021 16:30,32.087
08/09/2021 16:45,29.579
08/09/2021 17:00,30.484
08/09/2021 17:15,28.396
08/09/2021 17:30,27.568
08/09/2021 17:45,27.032
08/09/2021 18:00,26.361
08/09/2021 18:15,25.676
08/09/2021 18:30,24.95
08/09/2021 18:45,24.014
08/09/2021 19:00,23.15
08/09/2021 19:15,21.567
08/09/2021 19:30,19.958
08/09/2021 19:45,19.127
08/09/2021 20:00,18.12
08/09/2021 20:15,17.361
08/09/2021 20:30,16.872
08/09/2021 20:45,16.723
08/09/2021 21:00,16.217
08/09/2021 21:15,16.348
08/09/2021 21:30,15.837
08/09/2021 21:45,15.658
08/09/2021 22:00,15.49
08/09/2021 22:15,15.399
08/09/2021 22:30,15.025
08/09/2021 22:45,14.976
08/09/2021 23:00,14.661
08/09/2021 23:15,14.725
08/09/2021 23:30,14.312
08/09/2021 23:45,14.255
09/09/2021 00:00,14.36
09/09/2021 00:15,13.868
09/09/2021 00:30,13.575
09/09/2021 00:45,13.234
09/09/2021 01:00,13.312
09/09/2021 01:15,13.148
09/09/2021 01:30,12.947
09/09/2021 01:45,12.684
09/09/2021 02:00,12.419
09/09/2021 02:15,12.361
09/09/2021 02:30,12.355
09/09/2021 02:45,12.435
09/09/2021 03:00,12.414
09/09/2021 03:15,12.269
09/09/2021 03:30,12.13
09/09/2021 03:45,11.948
09/09/2021 04:00,11.906
09/09/2021 04:15,11.728
09/09/2021 04:30,11.777
09/09/2021 04:45,11.619
09/09/2021 05:00,11.534
09/09/2021 05:15,11.467
09/09/2021 05:30,11.384
09/09/2021 05:45,11.311
09/09/2021 06:00,11.497
09/09/2021 06:15,11.041
09/09/2021 06:30,11.177
09/09/2021 06:45,11.204
09/09/2021 07:00,11.242
09/09/2021 07:15,11.624
09/09/2021 07:30,12.14
09/09/2021 07:45,13.422
09/09/2021 08:00,14.701
09/09/2021 08:15,16.122
09/09/2021 08:30,17.214
09/09/2021 08:45,18.011
09/09/2021 09:00,19.393
09/09/2021 09:15,20.308
09/09/2021 09:30,21.452
09/09/2021 09:45,22.209
09/09/2021 10:00,22.79
09/09/2021 10:15,23.824
09/09/2021 10:30,24.581
09/09/2021 10:45,24.658
09/09/2021 11:00,25.794
09/09/2021 11:15,25.933
09/09/2021 11:30,26.657
09/09/2021 11:45,26.588
09/09/2021 12:00,26.654
09/09/2021 12:15,27.071
09/09/2021 12:30,27.531
09/09/2021 12:45,28.176
09/09/2021 13:00,28.057
09/09/2021 13:15,27.864
09/09/2021 13:30,28.139
09/09/2021 13:45,28.894
09/09/2021 14:00,29.316
09/09/2021 14:15,28.836
09/09/2021 14:30,28.507
09/09/2021 14:45,28.571
09/09/2021 15:00,29.048
09/09/2021 15:15,29.757
09/09/2021 15:30,30.093
09/09/2021 15:45,29.996
09/09/2021 16:00,32.047
09/09/2021 16:15,32.509
09/09/2021 16:30,29.842
09/09/2021 16:45,30.332
09/09/2021 17:00,29.486
09/09/2021 17:15,28.345
09/09/2021 17:30,27.573
09/09/2021 17:45,26.674
09/09/2021 18:00,26.158
09/09/2021 18:15,25.219
09/09/2021 18:30,24.474
09/09/2021 18:45,23.414
09/09/2021 19:00,22.115
09/09/2021 19:15,21.145
09/09/2021 19:30,20.144
09/09/2021 19:45,19.432
09/09/2021 20:00,18.494
09/09/2021 20:15,17.83
09/09/2021 20:30,17.59
09/09/2021 20:45,17.335
09/09/2021 21:00,16.792
09/09/2021 21:15,16.442
09/09/2021 21:30,16.149
09/09/2021 21:45,16.107
09/09/2021 22:00,15.73
09/09/2021 22:15,15.414
09/09/2021 22:30,15.255
09/09/2021 22:45,15.266
09/09/2021 23:00,14.988
09/09/2021 23:15,14.83
09/09/2021 23:30,14.686
09/09/2021 23:45,14.894
10/09/2021 00:00,14.717
10/09/2021 00:15,14.518
10/09/2021 00:30,14.207
10/09/2021 00:45,14.086
10/09/2021 01:00,13.903
10/09/2021 01:15,13.84
10/09/2021 01:30,13.542
10/09/2021 01:45,13.62
10/09/2021 02:00,13.4
10/09/2021 02:15,13.254
10/09/2021 02:30,13.228
10/09/2021 02:45,13.105
10/09/2021 03:00,13.12
10/09/2021 03:15,13.154
10/09/2021 03:30,12.696
10/09/2021 03:45,12.579
10/09/2021 04:00,12.73
10/09/2021 04:15,12.745
10/09/2021 04:30,12.317
10/09/2021 04:45,12.24
10/09/2021 05:00,12.19
10/09/2021 05:15,12.078
10/09/2021 05:30,12.003
10/09/2021 05:45,12.134
10/09/2021 06:00,12.184
10/09/2021 06:15,12.006
10/09/2021 06:30,12.077
10/09/2021 06:45,11.828
10/09/2021 07:00,11.906
10/09/2021 07:15,12.118
10/09/2021 07:30,12.72
10/09/2021 07:45,13.336
10/09/2021 08:00,14.339
10/09/2021 08:15,15.831
10/09/2021 08:30,16.979
10/09/2021 08:45,17.864
10/09/2021 09:00,18.895
10/09/2021 09:15,20.122
10/09/2021 09:30,20.994
10/09/2021 09:45,22.164
10/09/2021 10:00,22.268
10/09/2021 10:15,23.784
10/09/2021 10:30,24.419
10/09/2021 10:45,24.768
10/09/2021 11:00,25.465
10/09/2021 11:15,26.103
10/09/2021 11:15,26.103
10/09/2021 11:15,26.103
10/09/2021 11:15,26.103
10/09/2021 11:30,26.633
10/09/2021 11:45,27.644
10/09/2021 12:00,27.664
10/09/2021 12:15,27.667
10/09/2021 12:30,28.385
10/09/2021 12:45,28.365
10/09/2021 13:00,27.658
10/09/2021 13:15,28.537
10/09/2021 13:30,27.593
10/09/2021 13:45,27.822
10/09/2021 14:00,28.193
10/09/2021 14:15,28.548
10/09/2021 14:30,28.916
10/09/2021 14:45,28.232
10/09/2021 15:00,29.571
10/09/2021 15:15,29.319
10/09/2021 15:30,29.798
10/09/2021 15:45,30.4
10/09/2021 16:00,29.807
10/09/2021 16:15,30.778
10/09/2021 16:30,30.312
10/09/2021 16:45,29.723
10/09/2021 17:00,29.258
10/09/2021 17:15,28.676
10/09/2021 17:30,28.371
10/09/2021 17:45,27.437
10/09/2021 18:00,26.89
10/09/2021 18:15,26.048
10/09/2021 18:30,24.921
10/09/2021 18:45,24.089
10/09/2021 19:00,23.003
10/09/2021 19:15,21.943
10/09/2021 19:30,21.026
10/09/2021 19:45,20.353
10/09/2021 20:00,19.555
10/09/2021 20:15,19.148
10/09/2021 20:30,18.647
10/09/2021 20:45,18.206
10/09/2021 21:00,17.947
10/09/2021 21:15,17.689
10/09/2021 21:30,17.833
10/09/2021 21:45,17.305
10/09/2021 22:00,16.933
10/09/2021 22:15,16.438
10/09/2021 22:30,16.195
10/09/2021 22:45,16.175
10/09/2021 23:00,15.955
10/09/2021 23:15,16.009
10/09/2021 23:30,15.903
10/09/2021 23:45,15.894
11/09/2021 00:00,15.845
11/09/2021 00:15,15.74
11/09/2021 00:30,15.582
11/09/2021 00:45,15.552
11/09/2021 01:00,15.228
11/09/2021 01:15,15.055
11/09/2021 01:30,14.738
11/09/2021 01:45,14.984
11/09/2021 02:00,14.813
11/09/2021 02:15,14.496
11/09/2021 02:30,14.361
11/09/2021 02:45,14.267
11/09/2021 03:00,14.188
11/09/2021 03:15,13.952
11/09/2021 03:30,13.819
11/09/2021 03:45,13.798
11/09/2021 04:00,13.729
11/09/2021 04:15,13.822
11/09/2021 04:30,13.871
11/09/2021 04:45,14.045
11/09/2021 05:00,14.352
11/09/2021 05:15,14.562
11/09/2021 05:30,14.656
11/09/2021 05:45,14.782
11/09/2021 06:00,14.836
11/09/2021 06:15,14.954
11/09/2021 06:30,14.93
11/09/2021 06:45,14.909
11/09/2021 07:00,14.998
11/09/2021 07:15,14.9
11/09/2021 07:30,15.429
11/09/2021 07:45,16.074
11/09/2021 08:00,17.049
11/09/2021 08:15,17.231
11/09/2021 08:30,17.739
11/09/2021 08:45,18.087
11/09/2021 09:00,18.317
11/09/2021 09:15,19.569
11/09/2021 09:30,21.252
11/09/2021 09:45,22.051
11/09/2021 10:00,23.024
11/09/2021 10:15,22.914
11/09/2021 10:30,23.964
11/09/2021 10:45,24.152
11/09/2021 11:00,24.573
11/09/2021 11:15,25.533
11/09/2021 11:30,26.132
11/09/2021 11:45,25.51
11/09/2021 12:00,26.094
11/09/2021 12:15,26.789
11/09/2021 12:30,26.982
11/09/2021 12:45,26.141
11/09/2021 13:00,26.544
11/09/2021 13:15,27.958
11/09/2021 13:30,28.555
11/09/2021 13:45,28.469
11/09/2021 14:00,29.165
11/09/2021 14:15,29.357
11/09/2021 14:30,29.793
11/09/2021 14:45,29.803
11/09/2021 15:00,29.738
11/09/2021 15:15,29.563
11/09/2021 15:30,30.348
11/09/2021 15:45,31.55
11/09/2021 16:00,32.346
11/09/2021 16:15,33.383
11/09/2021 16:30,31.614
11/09/2021 16:45,31.201
11/09/2021 17:00,29.753
11/09/2021 17:15,29.045
11/09/2021 17:30,28.465
11/09/2021 17:45,27.471
11/09/2021 18:00,26.749
11/09/2021 18:15,26.042
11/09/2021 18:30,25.41
11/09/2021 18:45,24.431
11/09/2021 19:00,23.384
11/09/2021 19:15,22.209
11/09/2021 19:30,21.053
11/09/2021 19:45,20.272
11/09/2021 20:00,19.551
11/09/2021 20:15,19.019
11/09/2021 20:30,18.644
11/09/2021 20:45,18.25
11/09/2021 21:00,18.176
11/09/2021 21:15,18.18
11/09/2021 21:30,18.124
11/09/2021 21:45,17.934
11/09/2021 22:00,18.03
11/09/2021 22:15,17.669
11/09/2021 22:30,17.347
11/09/2021 22:45,17.144
11/09/2021 23:00,16.944
11/09/2021 23:15,16.924
11/09/2021 23:30,16.872
11/09/2021 23:45,16.624
12/09/2021 00:00,16.339
12/09/2021 00:15,16.277
12/09/2021 00:30,16.228
12/09/2021 00:45,15.965
12/09/2021 01:00,15.934
12/09/2021 01:15,15.6
12/09/2021 01:30,15.528
12/09/2021 01:45,15.199
12/09/2021 02:00,14.966
12/09/2021 02:15,14.74
12/09/2021 02:30,14.607
12/09/2021 02:45,14.435
12/09/2021 03:00,14.475
12/09/2021 03:15,14.149
12/09/2021 03:30,14.047
12/09/2021 03:45,13.877
12/09/2021 04:00,13.517
12/09/2021 04:15,13.473
12/09/2021 04:30,13.482
12/09/2021 04:45,13.437
12/09/2021 05:00,13.297
12/09/2021 05:15,13.203
12/09/2021 05:30,13.079
12/09/2021 05:45,12.867
12/09/2021 06:00,12.918
12/09/2021 06:15,12.939
12/09/2021 06:30,12.779
12/09/2021 06:45,12.74
12/09/2021 07:00,12.699
12/09/2021 07:15,12.898
12/09/2021 07:30,13.336
12/09/2021 07:45,14.092
12/09/2021 08:00,15.366
12/09/2021 08:15,17.018
12/09/2021 08:30,18.179
12/09/2021 08:45,19.239
12/09/2021 09:00,20.439
12/09/2021 09:15,21.446
12/09/2021 09:30,22.416
12/09/2021 09:45,23.022
12/09/2021 10:00,23.602
12/09/2021 10:15,24.27
12/09/2021 10:30,25.281
12/09/2021 10:45,25.949
12/09/2021 11:00,26.436
12/09/2021 11:15,27.087
12/09/2021 11:30,28.12
12/09/2021 11:45,28.057
12/09/2021 12:00,28.72
12/09/2021 12:15,28.456
12/09/2021 12:30,28.983
12/09/2021 12:45,29.709
12/09/2021 13:00,29.532
12/09/2021 13:15,30.402
12/09/2021 13:30,29.579
12/09/2021 13:45,29.795
12/09/2021 14:00,30.526
12/09/2021 14:15,30.814
12/09/2021 14:30,30.737
12/09/2021 14:45,30.548
12/09/2021 15:00,30.689
12/09/2021 15:15,30.811
12/09/2021 15:30,31.652
12/09/2021 15:45,31.807
12/09/2021 16:00,33.277
12/09/2021 16:15,33.32
12/09/2021 16:30,31.871
12/09/2021 16:45,31.594
12/09/2021 17:00,31.238
12/09/2021 17:15,30.331
12/09/2021 17:30,29.311
12/09/2021 17:45,28.481
12/09/2021 18:00,27.83
12/09/2021 18:15,27.054
12/09/2021 18:30,26
12/09/2021 18:45,25.168
12/09/2021 19:00,23.972
12/09/2021 19:15,22.908
12/09/2021 19:30,21.969
12/09/2021 19:45,21.221
12/09/2021 20:00,20.198
12/09/2021 20:15,19.765
12/09/2021 20:30,19.285
12/09/2021 20:45,18.86
12/09/2021 21:00,18.662
12/09/2021 21:15,18.143
12/09/2021 21:30,17.92
12/09/2021 21:45,17.764
12/09/2021 22:00,17.46
12/09/2021 22:15,17.286
12/09/2021 22:30,16.945
12/09/2021 22:45,16.67
12/09/2021 23:00,16.473
12/09/2021 23:15,16.237
12/09/2021 23:30,16.074
12/09/2021 23:45,15.791
13/09/2021 00:00,15.621
13/09/2021 00:15,15.49
13/09/2021 00:30,15.233
13/09/2021 00:45,15.087
13/09/2021 01:00,15.003
13/09/2021 01:15,14.828
13/09/2021 01:30,14.879
13/09/2021 01:45,14.679
13/09/2021 02:00,14.533
13/09/2021 02:15,14.424
13/09/2021 02:30,14.363
13/09/2021 02:45,14.252
13/09/2021 03:00,14.131
13/09/2021 03:15,14.203
13/09/2021 03:30,14.105
13/09/2021 03:45,14.093
13/09/2021 04:00,13.822
13/09/2021 04:15,13.738
13/09/2021 04:30,13.625
13/09/2021 04:45,13.455
13/09/2021 05:00,13.583
13/09/2021 05:15,13.505
13/09/2021 05:30,13.41
13/09/2021 05:45,13.336
13/09/2021 06:00,13.206
13/09/2021 06:15,13.076
13/09/2021 06:30,13.063
13/09/2021 06:45,13.058
13/09/2021 07:00,13.157
13/09/2021 07:30,13.682
13/09/2021 07:45,14.451
13/09/2021 08:00,15.546
13/09/2021 08:15,17.019
13/09/2021 08:30,18.915
13/09/2021 08:45,19.243
13/09/2021 09:00,20.012
13/09/2021 09:15,20.911
13/09/2021 09:30,21.743
13/09/2021 09:45,21.833
13/09/2021 10:00,22.914
13/09/2021 10:15,23.785
13/09/2021 10:30,24.771
13/09/2021 10:45,25.749
13/09/2021 11:00,26.697
13/09/2021 11:15,27.524
13/09/2021 11:30,28.589
13/09/2021 11:45,28.892
13/09/2021 12:00,29.106
13/09/2021 12:15,29.399
13/09/2021 12:30,29.983
13/09/2021 12:45,30.112
13/09/2021 13:00,30.136
13/09/2021 13:15,30.882
13/09/2021 13:30,30.748
13/09/2021 13:45,30.408
13/09/2021 14:00,31.053
13/09/2021 14:15,30.345
13/09/2021 14:30,31.255
13/09/2021 14:45,31.084
13/09/2021 15:00,31.869
13/09/2021 15:15,32.09
13/09/2021 15:30,31.825
13/09/2021 15:45,32.086
13/09/2021 16:00,32.885
13/09/2021 16:15,34.045
13/09/2021 16:30,32.52
13/09/2021 16:45,32.286
13/09/2021 17:00,32.705
13/09/2021 17:15,30.523
13/09/2021 17:30,29.582
13/09/2021 17:45,28.972
13/09/2021 18:00,27.955
13/09/2021 18:15,27.158
13/09/2021 18:30,26.083
13/09/2021 18:45,25.089
13/09/2021 19:00,23.821
13/09/2021 19:15,22.784
13/09/2021 19:30,21.83
13/09/2021 19:45,21.042
13/09/2021 20:00,20.29
13/09/2021 20:15,19.749
13/09/2021 20:30,19.282
13/09/2021 20:45,19.279
13/09/2021 21:00,19.056
13/09/2021 21:15,18.458
13/09/2021 21:30,18.369
13/09/2021 21:45,18.105
13/09/2021 22:00,18.041
13/09/2021 22:15,17.636
13/09/2021 22:30,17.614
13/09/2021 22:45,17.25
13/09/2021 23:00,17.241
13/09/2021 23:15,16.994
13/09/2021 23:30,17.021
13/09/2021 23:45,16.726
14/09/2021 00:00,16.646
14/09/2021 00:15,16.372
14/09/2021 00:30,16.376
14/09/2021 00:45,16.269
14/09/2021 01:00,16.175
14/09/2021 01:15,15.976
14/09/2021 01:30,15.979
14/09/2021 01:45,15.861
14/09/2021 02:00,15.682
14/09/2021 02:15,15.628
14/09/2021 02:30,15.645
14/09/2021 02:45,15.421
14/09/2021 03:00,15.27
14/09/2021 03:15,15.13
14/09/2021 03:30,14.94
14/09/2021 03:45,14.943
14/09/2021 04:00,14.765
14/09/2021 04:15,14.699
14/09/2021 04:30,14.592
14/09/2021 04:45,14.55
14/09/2021 05:00,14.49
14/09/2021 05:15,14.451
14/09/2021 05:30,14.378
14/09/2021 05:45,14.418
14/09/2021 06:00,14.33
14/09/2021 06:15,14.364
14/09/2021 06:30,14.075
14/09/2021 06:45,14.045
14/09/2021 07:00,14.054
14/09/2021 07:15,14.225
14/09/2021 07:30,14.39
14/09/2021 07:45,14.957
14/09/2021 08:00,16.231
14/09/2021 08:15,17.66
14/09/2021 08:30,18.565
14/09/2021 08:45,19.56
14/09/2021 09:00,20.324
14/09/2021 09:15,21.355
14/09/2021 09:30,21.686
14/09/2021 09:45,22.856
14/09/2021 10:00,23.936
14/09/2021 10:15,24.762
14/09/2021 10:30,25.613
14/09/2021 10:45,26.584
14/09/2021 11:00,27.192
14/09/2021 11:15,27.708
14/09/2021 11:30,27.656
14/09/2021 11:45,28.892
14/09/2021 12:00,29.446
14/09/2021 12:15,30.211
14/09/2021 12:30,28.841
14/09/2021 12:45,30.741
14/09/2021 13:00,30.46
14/09/2021 13:15,30.334
14/09/2021 13:30,30.675
14/09/2021 13:45,30.471
14/09/2021 14:00,29.945
14/09/2021 14:15,30.471
14/09/2021 14:30,31.001
14/09/2021 14:45,31.273
14/09/2021 15:00,30.982
14/09/2021 15:15,31.082
14/09/2021 15:30,31.103
14/09/2021 15:45,30.517
14/09/2021 16:00,30.203
14/09/2021 16:15,29.8
14/09/2021 16:30,30.737
14/09/2021 16:45,31.092
14/09/2021 17:00,30.862
14/09/2021 17:15,29.045
14/09/2021 17:30,28.852
14/09/2021 17:45,28.259
14/09/2021 18:00,28.114
14/09/2021 18:15,26.766
14/09/2021 18:30,25.887
14/09/2021 18:45,24.889
14/09/2021 19:00,24.309
14/09/2021 19:15,23.518
14/09/2021 19:30,22.652
14/09/2021 19:45,21.745
